"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76"
"51",0.2882,0.2031,0.2821,0.1628,-0.0617,0.0896,0.4034,0.0811,0.4489,-0.0994,0.3084,0.0514,0.7,-0.0669,0.0791,-0.0028,0.0222,0.1357,0.0148,0.0342,-0.2235,-0.0781,-0.1933,0.0846,0.0591,0.0291,0.0241,-0.0158,-0.2596,-0.0679,-0.1293,-0.2983,0.0636,0.3161,0.0252,-0.0102,-0.0149,0.0644,0.1114,-0.1689,-0.0828,-0.0423,0.017,0.0385,0.1216,-0.0339,0.0061,0.025,-4e-04,0.6795,1,0.4295,0.4059,0.2941,-0.1407,-0.0571,-0.0935,-0.0591,-0.223,-0.0418,0.4233,-0.2595,0.3559,-0.1276,-0.1441,0.102,0.1741,-0.017,0.0284,-0.2884,-0.1943,-0.2331,0.0937,-0.1859,-1e-04,-0.1186
"52",0.2707,0.3568,0.303,0.0444,0.1091,0.0359,0.5485,0.0643,0.5943,0.0416,0.8,0.0669,0.9,-0.1685,-0.0542,-0.0536,-0.0266,-0.0898,-0.0097,0.1663,0.0554,-0.0193,0.0355,-0.2628,0.1679,0.0271,0.0903,0.0318,-0.4337,0.1595,7e-04,-0.4402,-0.0174,0.226,-0.1444,0.0733,-0.0356,-0.1171,-0.0635,-0.1435,-0.0596,0.0018,0.0081,0.0066,0.0668,0.0803,0.0159,-0.1092,-0.0285,0.6033,0.4295,1,0.8054,0.5991,-0.2513,-0.2326,0.1398,0.1685,0.1045,-0.113,0.3917,-0.0613,0.4517,0.1048,0.0434,-0.1326,-0.012,-0.0016,0.0195,0.0567,-0.1386,-0.3588,-0.3018,-0.4636,0.0187,-0.0828
"53",0.2048,0.2593,0.2151,0.0506,0.0909,0.0045,0.3841,0.1016,0.4408,0.1544,0.7,-0.022,0.7,-0.1587,0.093,-0.0586,0.0249,-0.028,-0.0048,0.205,-0.1695,-0.0712,0.0158,-0.3276,0.0889,0.0721,-0.0407,-0.0131,-0.3668,0.0169,-0.0946,-0.4004,0.0174,0.1579,-0.0741,0.0251,-0.0353,-0.1956,0.0025,-0.004,4e-04,-0.1498,-0.0967,0.0068,0.0913,-0.0842,0.0178,-0.1804,0.0031,0.455,0.4059,0.8054,1,0.4749,-0.2819,-0.2287,0.0312,0.0192,-0.0565,-0.1212,0.3992,-0.1361,0.1671,0.0901,-0.047,-0.0742,0.0246,-0.1039,0.0695,-0.0821,-0.1444,-0.2524,-0.3069,-0.3526,-0.0177,-0.0995
"54",0.2543,0.2538,0.3217,0.0637,0.0473,-0.0125,0.313,-0.0906,0.432,5e-04,0.6,0.1209,0.6,-0.1223,0.011,0.0731,0.0423,0.4954,0.0787,-0.0977,0.0364,-0.0829,0.5515,0.058,-0.0734,0.0105,0.0769,0.3517,-0.0968,-0.0551,0.0681,-0.2496,-0.0125,-0.1663,-0.1075,-0.0474,0.6535,0.0558,0.0729,0.0522,-0.0434,0.0549,-0.0405,-0.0554,-0.0944,0.0084,0.138,-0.1263,0.035,0.3981,0.2941,0.5991,0.4749,1,0.3152,0.3037,0.4363,0.1946,-0.0904,0.1112,0.1741,0.2198,0.301,0.142,0.0708,-0.1599,-0.0968,-0.022,-0.0071,0.1294,0.2114,-0.264,-0.3843,-0.3927,-0.1066,0.7
"55",-0.0398,-0.0748,-0.0954,0.0716,-0.0185,-0.1959,-0.2252,0.0262,-0.2659,0.1428,-0.1338,0.3,-0.4,0.2615,0.1284,0.0875,-0.0291,0.4116,0.128,-2e-04,-0.1641,0.0256,0.2718,0.3664,-0.2397,0.0785,-0.0983,0.4448,0.3898,0.0628,0.1351,0.1677,0.0289,-0.6,0.0079,-0.0274,0.5228,0.0477,0.0559,-0.0028,0.0596,0.1158,-0.0899,0.0079,0.0217,-0.0366,0.088,0.0957,0.0372,-0.1912,-0.1407,-0.2513,-0.2819,0.3152,1,0.6779,0.2385,0.0668,0.0433,0.1053,-0.3291,0.5371,-0.1724,-0.1109,0.0256,0.0474,-0.0695,0.0203,0.012,0.1577,0.2426,0.1702,-0.3486,0.055,0.0349,0.7
"56",-0.0262,-0.0095,0.0656,-0.0282,-0.043,-0.0192,-0.1378,-0.0058,-0.2165,0.0112,-0.2,0.6,-0.3,0.3494,-0.082,0.0225,-0.0396,0.5499,-0.1031,-0.1032,0.0111,-0.0531,0.293,0.5225,-0.2531,0.2572,-0.3034,0.6572,0.453,0.1753,0.2378,0.2206,0.0143,-0.7,0.008,-0.073,0.5697,0.0693,0.0513,-0.0512,-0.1883,0.0519,-0.0216,-0.0483,-0.0062,0.1296,-0.016,0.1361,0.1203,-0.1957,-0.0571,-0.2326,-0.2287,0.3037,0.6779,1,0.0805,-0.0609,0.068,0.2427,-0.0906,0.5855,-0.0651,-0.0375,0.008,-6e-04,0.0719,0.0775,-0.1554,-0.0338,0.2983,0.1094,-0.3645,0.0481,0.0388,0.8
"57",0.0935,0.0646,0.1715,0.0336,0.0071,0.0474,-0.0216,0.1205,0.0437,-0.1927,0.0441,-0.02,0.0173,0.048,-0.0597,-0.1428,-0.0029,0.4395,-0.0116,0.0516,0.066,-0.0521,0.4455,0.2508,-0.0196,-0.0618,0.1186,0.2947,0.1929,0.0437,-0.0405,0.1733,-0.1309,-0.2234,-0.1166,-0.029,0.5298,-0.0892,0.0386,-0.0224,0.0393,-0.0879,0.0491,0.1618,-0.097,-0.026,-0.1272,-0.1743,-0.1126,0.0625,-0.0935,0.1398,0.0312,0.4363,0.2385,0.0805,1,0.0664,0.0812,-0.1264,-0.0483,0.2709,-0.0141,-0.1278,-0.0184,0.1703,-0.0012,-0.2255,0.0193,-0.007,0.4418,-0.1243,-0.1314,-0.1165,-0.0277,0.6
"58",0.0327,-0.0477,0.0175,0.0156,-0.0741,-0.0152,-0.049,-0.1275,0.0895,0.0497,0.2,-0.0916,0.1,-0.0578,0.0954,0.0683,0.1347,-0.0534,0.0462,-0.0044,0.0248,0.2019,0.0964,-0.0857,0.061,-0.042,0.0043,-0.0149,-0.0743,-0.0669,0.0427,-0.0304,-0.0583,-0.0314,-0.0177,-0.0921,0.0712,0.0043,0.0092,-0.0737,-0.0782,0.0404,0.0091,-0.0133,0.1119,0.0749,0.0545,-0.1688,0.0288,-0.0443,-0.0591,0.1685,0.0192,0.1946,0.0668,-0.0609,0.0664,1,-0.0071,-0.0695,0.2313,0.0424,0.0982,-0.0058,0.1289,-0.0095,-0.1025,0.2622,0.1122,0.03,0.0881,-0.0707,-0.1516,-0.0961,-0.0687,0.052
"59",-0.0372,0.0831,-0.0141,-0.0074,0.0475,-0.0019,0.0559,-0.0811,-0.066,0.0473,-0.0222,0.463,7e-04,0.0049,0.0182,-0.0378,-0.0193,-0.143,-0.0646,-0.0124,0.1053,0.2111,-0.0024,0.0541,0.1425,-0.1336,-0.0073,0.1111,0.0058,1,0.1636,-0.0823,0.0375,0.0053,0.0904,-0.0403,-0.0708,-0.0999,-0.0405,-0.1234,-0.0533,0.1036,0.1125,0.1808,-0.0373,0.0512,-0.0479,0.0297,0.0232,0.0649,-0.223,0.1045,-0.0565,-0.0904,0.0433,0.068,0.0812,-0.0071,1,-0.032,0.0096,0.1122,0.1601,0.1028,0.0425,0.0155,-0.0154,0.0935,0.0723,0.0307,-0.1394,0.0527,-0.004,0.0866,-0.0167,-0.0205
"60",-0.0815,-0.0826,-0.1296,-0.0413,-0.0473,-0.1383,-0.0329,-0.1833,-0.0137,0.0458,0.0291,0.1398,-0.0741,-0.0072,-0.0213,0.023,-0.023,-0.1057,0.0459,-0.3384,-0.2435,-0.0957,-0.0763,-0.0297,-0.0824,0.1385,-0.1137,0.0513,-0.0583,-0.0067,0.0156,-0.1397,0.1589,-0.0704,0.0025,-0.0125,0.1167,0.1038,0.1641,0.1087,-0.2959,0.1288,0.0199,-0.22,-0.1148,-8e-04,-0.0753,0.0745,-0.1508,-0.0933,-0.0418,-0.113,-0.1212,0.1112,0.1053,0.2427,-0.1264,-0.0695,-0.032,1,-0.2477,0.1026,0.0782,0.0834,-0.0542,0.0257,-0.107,0.0091,0.052,0.0266,-0.1898,0.1152,-0.0307,-0.049,-0.019,0.0155
"61",0.2802,0.2396,0.4077,0.0692,0.0053,0.2848,0.3202,0.1966,0.3538,-0.2157,0.2272,0.0876,0.6,0.0023,-0.0538,-0.0842,-0.0414,0.0953,-0.0563,-0.0018,0.0208,0.1297,0.0132,0.0246,0.1313,-0.0084,-0.2225,0.0641,-0.0907,0.0725,0.0662,-0.0539,-0.2546,0.1688,0.1207,0.0173,0.0257,-0.0792,-0.1365,-0.0226,0.0854,-0.0048,-0.0288,-0.0864,0.0877,-0.0529,-0.2293,-0.1507,0.1067,0.3412,0.4233,0.3917,0.3992,0.1741,-0.3291,-0.0906,-0.0483,0.2313,0.0096,-0.2477,1,-0.2959,0.3864,0.1413,0.0552,0.1301,0.0602,-0.1045,-0.1496,-0.1589,0.0873,-0.4044,-0.0342,-0.0602,0.0554,-0.0179
"62",-0.1157,0.0319,0.0045,-0.1128,0.1008,0.0488,-0.1356,-0.0067,-0.329,-0.0047,-0.0149,0.1935,-0.4,0.2731,-0.071,0.165,-0.1073,0.2656,-0.0013,0.0488,0.0149,-0.0107,0.2241,0.2625,-0.3824,0.0169,-0.2425,0.4629,0.4173,0.0696,0.0749,0.1172,0.1292,-0.8,0.0537,-0.2205,0.2771,-0.0536,-0.0307,-0.2147,0.0013,-0.074,-0.0573,0.0479,-0.014,0.2194,-0.0865,-0.0214,-0.0791,-0.286,-0.2595,-0.0613,-0.1361,0.2198,0.5371,0.5855,0.2709,0.0424,0.1122,0.1026,-0.2959,1,-0.2162,-0.2356,0.0173,-0.0277,0.0359,0.0607,-0.0211,-0.1221,0.1857,0.2604,-0.6107,0.0709,-0.081,0.6
"63",0.2513,0.2467,0.3298,-0.0224,-0.0566,0.1688,0.4844,0.0365,0.4193,-0.0694,0.2682,0.1035,0.7,-0.0093,-0.1077,-0.171,0.1017,-0.0511,-0.0596,-0.1344,0.175,0.0792,-0.0762,0.1194,0.1183,0.0163,-0.0101,0.0241,-0.216,0.1792,0.0428,-0.1573,0.0596,0.2651,0.0626,0.1071,-0.0163,0.0827,-0.2048,-0.0947,-0.0162,0.1918,0.2891,0.0509,-0.2964,-0.0358,-0.1555,0.0071,0.103,0.655,0.3559,0.4517,0.1671,0.301,-0.1724,-0.0651,-0.0141,0.0982,0.1601,0.0782,0.3864,-0.2162,1,0.4699,0.0269,0.1127,0.0262,-0.1198,-0.0544,-0.0733,-0.0509,-0.2216,0.0398,-0.1299,0.1295,-0.0718
"64",0.0987,0.1132,0.2422,-0.0863,0.0032,0.2317,0.1771,0.0372,0.1689,0.1231,0.0995,0.0324,0.3,-0.0456,6e-04,0.0507,0.099,0.166,0.0181,-0.1719,0.0383,0.1307,0.0863,-0.1313,0.0298,0.0481,0.1347,0.0171,-0.0545,0.0429,0.1289,-0.1225,-0.1074,0.1386,0.1494,0.1283,-0.0011,0.0711,-0.0651,-0.024,0.1362,0.1366,0.1983,-0.084,-0.1737,-0.0976,-0.1305,0.0194,0.099,0.1056,-0.1276,0.1048,0.0901,0.142,-0.1109,-0.0375,-0.1278,-0.0058,0.1028,0.0834,0.1413,-0.2356,0.4699,1,0.1292,-0.1511,0.0484,-0.1344,-0.043,0.0592,-0.0909,-0.185,0.0361,0.0297,0.1028,-0.0265
"65",0.0024,-0.043,-0.0227,0.041,-0.047,-0.0357,-0.1071,0.1316,-0.0096,-0.0806,0.0039,0.4096,-0.0208,-0.0028,-0.1023,0.0665,0.0372,-0.2029,0.0411,-0.0187,0.0969,0.1345,0.0656,-0.0204,0.1469,0.0909,0.1783,0.0928,0.0012,0.0955,1,0.0434,-0.0779,0.0027,0.0815,-0.0478,-0.1039,0.0672,-0.0819,0.0171,0.1256,0.0979,-0.0162,0.0527,-0.0598,0.0387,0.0622,-0.1049,0.0779,-0.1088,-0.1441,0.0434,-0.047,0.0708,0.0256,0.008,-0.0184,0.1289,0.0425,-0.0542,0.0552,0.0173,0.0269,0.1292,1,-0.1262,-0.0602,-0.0379,0.1309,-0.0411,0.0461,-0.0313,-0.0349,0.0544,-0.0228,0.0054
"66",-0.0175,0.0214,0.025,-0.0737,-0.0126,0.0486,0.0866,0.1041,0.0947,-0.0055,-0.0167,0.0084,0.048,0.0613,-0.1205,-0.0311,-0.1771,0.0352,-0.027,-0.1101,0.0924,-0.1212,-0.1513,0.1572,-0.1966,-0.0377,-0.3004,-0.0141,-0.0469,0.0323,-0.0881,0.0099,-0.2048,-0.0395,-0.0609,-0.0488,-0.1024,0.1005,-0.0145,-0.0038,0.0599,-0.0488,-0.0195,0.1184,-0.0323,0.0899,-0.1493,0.0725,0.1692,0.1925,0.102,-0.1326,-0.0742,-0.1599,0.0474,-6e-04,0.1703,-0.0095,0.0155,0.0257,0.1301,-0.0277,0.1127,-0.1511,-0.1262,1,-0.0532,-0.2309,-0.0986,-0.3099,-0.0447,-0.2213,-0.0283,-0.0607,0.0022,-0.0431
"67",-0.0375,-0.0061,6e-04,-0.0372,-0.0156,0.0348,-0.0416,0.081,-0.0272,-0.2504,-0.0276,0.0814,-0.0029,0.0015,-0.0334,0.015,0.0091,0.0828,0.0186,0.1511,0.0542,-0.0674,-0.0405,0.0865,0.0203,-0.0346,0.049,0.031,-0.0064,0.0561,-0.0176,-0.0436,0.0364,0.0167,-0.0423,0.0116,-0.0392,-0.0568,-0.0347,-0.1359,-0.0263,-0.1828,-0.0574,0.2154,-0.0348,0.06,0.0115,0.0744,0.0267,-0.0392,0.1741,-0.012,0.0246,-0.0968,-0.0695,0.0719,-0.0012,-0.1025,-0.0154,-0.107,0.0602,0.0359,0.0262,0.0484,-0.0602,-0.0532,1,0.0037,0.1652,-0.0259,-0.0661,0.0322,0.0298,-0.0012,0.0061,-0.0174
"68",-0.0356,0.0164,-0.1176,0.0718,0.0685,-0.1242,0.0237,-0.067,-0.0655,-0.072,0.0082,0.0015,-0.0838,-0.0603,0.0595,0.0025,0.1256,-0.1513,-0.0133,0.0835,0.01,0.057,0.0606,-0.0336,-0.0364,-0.1334,0.0168,-0.0483,-0.0128,0.0756,-0.0382,-0.0387,0.0361,-0.0285,-0.0482,0.0184,0.0686,-0.0695,0.033,-0.0896,-0.1542,0.1562,0.0077,0.0423,-0.0872,0.0497,0.3123,0.0803,-0.0601,-0.2462,-0.017,-0.0016,-0.1039,-0.022,0.0203,0.0775,-0.2255,0.2622,0.0935,0.0091,-0.1045,0.0607,-0.1198,-0.1344,-0.0379,-0.2309,0.0037,1,0.2265,0.1671,-0.0326,0.0846,-0.0291,-0.0193,-0.0262,-0.0157
"69",0.091,0.0174,-0.0897,0.1997,0.0476,-0.1604,-0.0212,-0.0798,-0.0301,0.0346,-0.0176,-0.1115,-0.0265,-0.0566,0.2407,0.0742,0.1939,-0.1794,0.0894,0.2889,-0.0323,0.2044,0.051,0.0245,-0.066,0.0878,-0.0818,-0.1569,0.0182,0.0245,0.0491,0.0191,0.0039,0.0041,0.0334,-0.0196,0.0306,0.0584,-0.1838,-0.1663,0.0287,0.0086,0.1864,0.0107,-0.0692,0.0413,0.2509,-0.1314,-0.0416,-0.0413,0.0284,0.0195,0.0695,-0.0071,0.012,-0.1554,0.0193,0.1122,0.0723,0.052,-0.1496,-0.0211,-0.0544,-0.043,0.1309,-0.0986,0.1652,0.2265,1,0.0449,0.0402,0.0618,-0.0034,0.056,-0.0354,-0.0317
"70",0.042,0.0088,-0.0845,0.1046,0.0678,-0.175,-0.0241,-0.1317,-0.0213,-0.0213,0.0175,-0.0527,-0.071,-0.0185,0.1087,-0.0401,0.115,-0.0632,0.062,-0.1177,0.0966,-0.0544,0.118,-0.1022,0.102,0.0688,0.0456,-0.023,0.0338,-0.0133,-0.0393,0.0561,-0.0095,-0.017,-0.0279,0.1247,0.1653,0.0102,0.0359,0.2108,-0.0948,0.0695,0.034,-0.0219,0.0475,0.0368,0.1479,0.0061,-0.0626,-0.235,-0.2884,0.0567,-0.0821,0.1294,0.1577,-0.0338,-0.007,0.03,0.0307,0.0266,-0.1589,-0.1221,-0.0733,0.0592,-0.0411,-0.3099,-0.0259,0.1671,0.0449,1,0.1069,0.038,-0.0148,-0.0283,0.0608,0.0704
"71",0.06,0.0822,0.0959,0.0391,0.0615,-0.0528,-0.1541,0.1674,-0.2744,0.054,-0.4314,0.0439,-0.2814,0.4878,-0.0617,0.021,-0.02,0.3362,-0.1092,0.0092,0.1835,-0.0422,0.2941,0.6195,0.0464,0.0926,-0.0466,0.5108,0.5504,-0.1538,0.0805,1,-0.1498,-0.4023,0.0609,0.0776,0.6084,-0.03,-0.1502,-0.0798,0.0868,-0.0115,-0.0758,-0.0398,0.0738,0.0163,0.1143,-0.126,0.1306,-0.1181,-0.1943,-0.1386,-0.1444,0.2114,0.2426,0.2983,0.4418,0.0881,-0.1394,-0.1898,0.0873,0.1857,-0.0509,-0.0909,0.0461,-0.0447,-0.0661,-0.0326,0.0402,0.1069,1,0.0235,-0.0071,0.239,0.2261,0.8
"72",-0.2,-0.1658,-0.3296,-0.0647,0.0377,-0.1404,-0.3172,0.0355,-0.7,-0.0022,-0.3535,-0.0602,-0.7,0.1765,0.0553,-0.0883,-0.0521,-0.0398,0.0305,-0.0028,-0.0858,0.149,-0.1012,0.0562,0.0051,0.0651,0.0589,0.0257,0.3413,-0.0023,-0.0335,0.2006,1,-0.2946,0.1353,-0.0266,0.0431,-0.2635,-0.0664,0.0081,-0.0516,0.093,0.0596,-0.0573,-0.0059,-0.1407,-0.0824,0.0532,-0.0834,-0.4161,-0.2331,-0.3588,-0.2524,-0.264,0.1702,0.1094,-0.1243,-0.0707,0.0527,0.1152,-0.4044,0.2604,-0.2216,-0.185,-0.0313,-0.2213,0.0322,0.0846,0.0618,0.038,0.0235,1,-0.054,0.3642,0.0289,0.0793
"73",-0.2,-0.0395,-0.1866,-0.1018,-0.0023,-0.1078,-0.0097,-0.0095,-0.1201,-0.0304,-0.7,-0.1169,-0.0104,-0.3213,0.0725,0.0411,0.0706,-0.1205,0.0696,0.0051,-0.0042,-0.132,0.0075,0.056,0.4991,-0.0525,0.4242,-0.3349,-0.1931,0.0159,-0.0327,0.1383,-0.0788,1,0.2801,-0.0697,-0.2152,0.0232,-0.0746,0.0321,-0.0148,-0.104,-0.0161,-0.0899,0.0475,0.0218,2e-04,0.1078,0.0365,0.1493,0.0937,-0.3018,-0.3069,-0.3843,-0.3486,-0.3645,-0.1314,-0.1516,-0.004,-0.0307,-0.0342,-0.6107,0.0398,0.0361,-0.0349,-0.0283,0.0298,-0.0291,-0.0034,-0.0148,-0.0071,-0.054,1,0.4155,-0.1986,-0.3863
"74",-0.3117,-0.0224,-0.2643,-0.1597,0.0596,-0.0958,-0.1134,0.029,-0.9,0.066,-0.9,-0.0372,-0.5197,0.1754,0.1431,0.0558,-0.0419,0.0284,0.0458,0.0055,0.0051,0.0227,0.0217,0.3082,-0.0448,-0.0186,0.0033,0.0544,0.4048,0.0247,0.0802,0.4685,0.085,-0.0677,1,-0.0177,-0.0165,-0.2706,-0.0713,-0.1748,0.0217,-0.0201,-0.0289,-0.0507,0.0539,-0.0183,0.0014,-0.0429,0.0498,-0.2714,-0.1859,-0.4636,-0.3526,-0.3927,0.055,0.0481,-0.1165,-0.0961,0.0866,-0.049,-0.0602,0.0709,-0.1299,0.0297,0.0544,-0.0607,-0.0012,-0.0193,0.056,-0.0283,0.239,0.3642,0.4155,1,0.0286,0.0828
"75",0.1365,0.0132,0.1008,0.1226,-0.0899,0.0278,-0.0128,0.1194,-0.1021,0.2749,-0.1028,0.1869,-0.0937,0.9,0.0051,-0.073,-0.0351,-0.1355,-0.0521,0.0062,0.029,-0.0308,-0.505,0.3273,-0.0059,-0.0364,-0.0701,0.3681,0.3379,0.0488,0.0498,0.43,-0.0483,-0.2817,-0.0612,1,0.0857,-0.0877,-0.0244,-0.0409,-0.0469,0.0678,0.1448,0.0663,-0.0883,-0.162,-0.0372,0.005,0.0721,-0.0224,-1e-04,0.0187,-0.0177,-0.1066,0.0349,0.0388,-0.0277,-0.0687,-0.0167,-0.019,0.0554,-0.081,0.1295,0.1028,-0.0228,0.0022,0.0061,-0.0262,-0.0354,0.0608,0.2261,0.0289,-0.1986,0.0286,1,0.1137
"76",0.132,0.1777,0.2846,0.0462,0.1052,0.1157,-0.0454,0.0126,-0.2035,0.0265,-0.1819,0.2958,-0.2274,0.4278,-0.0222,0.0181,-0.0405,0.8,-0.0037,-0.0596,0.091,-0.0509,0.7,0.7,-0.2392,0.1019,-0.1523,0.9,0.8,-0.0028,0.1225,0.4447,-0.0174,-0.9,0.0413,-0.009,1,-0.03,-0.0016,-0.0703,0.0058,0.0385,-0.0685,-0.0102,-0.0273,0.0014,0.0264,-0.0407,0.0578,-0.1434,-0.1186,-0.0828,-0.0995,0.7,0.7,0.8,0.6,0.052,-0.0205,0.0155,-0.0179,0.6,-0.0718,-0.0265,0.0054,-0.0431,-0.0174,-0.0157,-0.0317,0.0704,0.8,0.0793,-0.3863,0.0828,0.1137,1
