#1;;;;;;;;;;;;;;
Из какой страны вы приехали на работу в Россию?;;;;;;;;;;;;;;
Узбекистан;Армения;XXX;;;;;;;;;;;;
0,6;0,3;0,1;;;;;;;;;;;;
#2;;;;;;;;;;;;;;
Кто Вы по национальности?;;;;;;;;;;;;;;
Узбек;Армянин;Киргиз;Азербайджанец;Таджик;Молдованин;Русский;Грузин;Другое (напишите);;;;;;
;;;;;;;;;;;;;;
#3;;;;;;;;;;;;;;
Как долго Вы проживаете в России?;;;;;;;;;;;;;;
Менее 6 месяцев;Около года;Сколько лет (напишите):;;;;;;;;;;;;
;;;;;;;;;;;;;;
1;Узбекистан;&&;2;Узбек;;;;;;;;;;
;;;;;;;;;;;;;;
#4;;;;;;;;;;;;;;
Где Вы проживаете в России?;;;;;;;;;;;;;;
На съёмной квартире;В общежитии;В жилых помещениях у работодателя;У знакомых/родственников;В нежилом помещении (подвале, чердаке, бараке);;;;;;;;;;
;;;;;;;;;;;;;;
#5;;;;;;;;;;;;;;
Ваши планы на будущее?;;;;;;;;;;;;;;
Эмигрирую в другую страну (не Россия);Постараюсь остаться в России и получить гражданство;Заработаю денег и вернусь на родину;Постараюсь работать в России, но иногда буду ездить на родину;Не знаю, что буду делать;;;;;;;;;;
;;;;;;;;;;;;;;
#6;;;;;;;;;;;;;;
Оцените Ваш уровень знания русского языка:;;;;;;;;;;;;;;
Почти не говорю на русском (нужна помощь переводчика);Плохо, но могу объясняться самостоятельно (вызвать полицию/скорую, купить продукты и т.д.);Неплохо говорю на русском, но имею проблемы лишь изредка (например, при чтении документов);Хорошо владею русским языком, проблем не имею;;;;;;;;;;;
;;;;;;;;;;;;;;
#7;;;;;;;;;;;;;;
На работе/учёбе я общаюсь:;;;;;;;;;;;;;;
Только с людьми своей национальности;С людьми своей национальности и мигрантами из других стран;Общаюсь и с мигрантами, и с местными жителями;В основном, общаюсь с местными жителями;;;;;;;;;;;
;;;;;;;;;;;;;;
#8;;;;;;;;;;;;;;
В свободное от работы/учёбы время я общаюсь:;;;;;;;;;;;;;;
Только со своей семьёй;Только с людьми своей национальности;С людьми своей национальности и мигрантами из других стран;Общаюсь и с мигрантами, и с местными жителями;В основном, общаюсь с местными жителями;;;;;;;;;;
;;;;;;;;;;;;;;
#9;;;;;;;;;;;;;;
Как Вы считаете, Ваши дети:;;;;;;;;;;;;;;
Должны изучать язык и культуру России;Должны знать только русский язык, культуру изучать не обязательно;Им это не нужно, они не будут жить в России;Могут жить и работать/учиться в России и без знания языка и культуры;;;;;;;;;;;
;;;;;;;;;;;;;;
#10;;;;;;;;;;;;;;
На каком языке Вы обычно слушаете музыку, смотрите фильмы, читаете новости, общаетесь в нерабочее время?;;;;;;;;;;;;;;
Только на родном языке (не русском);В основном на родном языке (не русском);Примерно поровну как на родном, так и на русском;В основном на русском;Только на русском;;;;;;;;;;
;;;;;;;;;;;;;;
#11;;;;;;;;;;;;;;
С какими проблемами Вы сталкивались в России (возможны несколько вариантов ответа)?;;;;;;;;;;;;;;
Взятки при пересечении границы.;Взятки в полиции/органах власти.;Дискриминация на межнациональной почве.;Плохое отношение к моей религии.;Преступления в отношении меня (избиения, мошенничество и т.д.);Отсутствие работы (подработки).;Низкие заработки.;Обман со стороны работодателей.;Тяжёлые условия труда.;Проблемы с жильем.;Проблемы в получении медицинской помощи.;Проблемы в получении юридической (правовой) помощи/информировании.;Отсутствие доступных способов изучения русского языка (курсов, пособий и тд).;Я не знал(а), куда мне идти (обращаться) в случае возникновения проблемных ситуации.;Я не знал(а), куда мне идти (обращаться), чтобы найти работу (подработку), жилье.
;;;;;;;;;;;;;;
#12;;;;;;;;;;;;;;
Знаете ли Вы о наличие вашей диаспоры в регионе Вашего проживания?;;;;;;;;;;;;;;
Да;Нет;;;;;;;;;;;;;
;;;;;;;;;;;;;;
#13;;;;;;;;;;;;;;
Участвуете ли Вы в деятельности вашей диаспоры?;;;;;;;;;;;;;;
Да;Нет;;;;;;;;;;;;;
;;;;;;;;;;;;;;
№14;;;;;;;;;;;;;;
В случаи возникновения проблемы я обращусь в первую очередь:;;;;;;;;;;;;;;
К знакомы и родственникам.;К представителям диаспоры.;В посольству или консульству моего государства.;К официальным миграционным органом власти.;В полицию.;К некоммерческим организациям, работающим с мигрантами.;В религиозную общину, к религиозному лидеру.;;;;;;;;
;;;;;;;;;;;;;;
№15;;;;;;;;;;;;;;
Где Вы находите информацию о работе, заработке?;;;;;;;;;;;;;;
Интернет.;Газеты.;Друзья, знакомые, земляки.;В органах власти (биржа труда, служба занятости и т.д.);В диаспоре;В религиозной общине.;;;;;;;;;
;;;;;;;;;;;;;;
№16;;;;;;;;;;;;;;
Где Вы находите информацию о жилье?;;;;;;;;;;;;;;
Интернет.;Газеты.;Друзья, знакомые, земляки.;В органах власти (биржа труда, служба занятости и т.д.);В диаспоре;В религиозной общине.;;;;;;;;;
;;;;;;;;;;;;;;
№17;;;;;;;;;;;;;;
Знаете ли Вы о существовании в России общественных организаций, помогающих мигрантам?;;;;;;;;;;;;;;
Да;Нет;;;;;;;;;;;;;
;;;;;;;;;;;;;;
№18;;;;;;;;;;;;;;
Как Ваши земляки отнеслись бы к созданию Вами семьи с представительницей (представителем) местного населения?;;;;;;;;;;;;;;
Хорошо;Скорее хорошо;Скорее плохо;Плохо;;;;;;;;;;;
;;;;;;;;;;;;;;
№19;;;;;;;;;;;;;;
Как Ваши земляки отнеслись бы к получению Вами гражданства РФ?;;;;;;;;;;;;;;
Хорошо;Скорее хорошо;Скорее плохо;Плохо;;;;;;;;;;;
;;;;;;;;;;;;;;
№20;;;;;;;;;;;;;;
Как Ваши земляки отнеслись бы к смене Вами религии?;;;;;;;;;;;;;;
Хорошо;Скорее хорошо;Скорее плохо;Плохо;;;;;;;;;;;
;;;;;;;;;;;;;;
№21;;;;;;;;;;;;;;
Ваш возраст;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
№22;;;;;;;;;;;;;;
Ваше образование:;;;;;;;;;;;;;;
Начальное.;Среднее.;Средне-специальное.;Высшее.;Ученая степень.;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
